,Unnamed: 0,Index,Baseline,Advanced
0,1,1,22,12
1,2,2,7,17
2,3,3,9,9
3,4,4,5,5
4,5,5,16,1
5,6,6,22,19
6,7,7,20,19
7,8,8,3,3
8,9,9,14,15
9,10,10,7,20
10,11,11,22,22
11,12,12,14,14
12,13,13,8,8
13,14,14,2,2
14,15,15,21,19
15,16,16,9,9
16,17,17,2,9
17,18,18,9,9
18,19,19,18,17
19,20,20,22,22
20,21,21,1,1
21,22,22,7,5
22,23,23,4,4
23,24,24,21,13
24,25,25,21,21
25,26,26,8,8
26,27,27,11,12
27,28,28,5,5
28,29,29,9,9
29,30,30,9,9
30,31,31,3,10
31,32,32,14,14
32,33,33,3,3
33,34,34,9,9
34,35,35,15,14
35,36,36,5,5
36,37,37,14,14
37,38,38,19,21
38,39,39,4,4
39,40,40,21,20
40,41,41,2,2
41,42,42,18,17
42,43,43,6,22
43,44,44,1,1
44,45,45,20,22
45,46,46,20,8
46,47,47,10,10
47,48,48,6,12
48,49,49,21,21
49,50,50,14,14
50,51,51,20,22
51,52,52,13,13
52,53,53,13,11
53,54,54,17,21
54,55,55,18,17
55,56,56,3,3
56,57,57,10,4
57,58,58,8,7
58,59,59,20,7
59,60,60,9,2
60,61,61,19,20
61,62,62,8,9
62,63,63,7,19
63,64,64,15,14
64,65,65,17,18
65,66,66,21,2
66,67,67,19,14
67,68,68,21,21
68,69,69,22,3
69,70,70,10,6
70,71,71,17,7
71,72,72,14,15
72,73,73,19,20
73,74,74,11,9
74,75,75,19,18
75,76,76,11,3
76,77,77,2,2
77,78,78,8,7
78,79,79,17,8
79,80,80,19,19
80,81,81,17,17
81,82,82,3,10
82,83,83,4,4
83,84,84,13,4
84,85,85,17,17
85,86,86,21,19
86,87,87,22,9
87,88,88,16,16
88,89,89,14,15
89,90,90,5,5
90,91,91,4,12
91,92,92,16,16
92,93,93,14,14
93,94,94,8,8
94,95,95,3,3
95,96,96,19,14
96,97,97,12,11
97,98,98,17,7
98,99,99,10,13
99,100,100,16,3
100,101,101,16,16
101,102,102,13,11
102,103,103,8,8
103,104,104,19,2
104,105,105,13,11
105,106,106,14,14
106,107,107,13,4
107,108,108,13,6
108,109,109,20,13
109,110,110,12,11
110,111,111,19,19
111,112,112,20,20
112,113,113,8,8
113,114,114,1,1
114,115,115,12,6
115,116,116,11,4
116,117,117,20,20
117,118,118,15,14
118,119,119,7,5
119,120,120,18,5
120,121,121,22,12
121,122,122,10,4
122,123,123,11,22
123,124,124,12,13
124,125,125,2,2
125,126,126,19,19
126,127,127,20,20
127,128,128,10,10
128,129,129,8,17
129,130,130,21,21
130,131,131,15,15
131,132,132,7,17
132,133,133,7,17
133,134,134,16,16
134,135,135,11,11
135,136,136,13,12
136,137,137,3,22
137,138,138,1,1
138,139,139,9,9
139,140,140,3,3
140,141,141,3,11
141,142,142,2,2
142,143,143,17,17
143,144,144,20,20
144,145,145,10,10
145,146,146,13,4
146,147,147,6,19
147,148,148,22,21
148,149,149,10,4
149,150,150,22,6
150,151,151,14,17
151,152,152,15,15
152,153,153,13,12
153,154,154,14,14
154,155,155,17,17
155,156,156,6,12
156,157,157,15,15
157,158,158,13,12
158,159,159,17,20
159,160,160,8,8
160,161,161,16,1
161,162,162,11,11
162,163,163,17,5
163,164,164,14,14
164,165,165,19,7
165,166,166,20,20
166,167,167,20,20
167,168,168,4,4
168,169,169,15,21
169,170,170,3,1
170,171,171,10,3
171,172,172,20,9
172,173,173,19,7
173,174,174,5,5
174,175,175,9,9
175,176,176,6,9
176,177,177,1,1
177,178,178,4,12
178,179,179,2,9
179,180,180,9,9
180,181,181,21,17
181,182,182,10,11
182,183,183,12,11
183,184,184,6,11
184,185,185,10,12
185,186,186,16,22
186,187,187,14,14
187,188,188,6,6
188,189,189,9,2
189,190,190,3,1
190,191,191,12,11
191,192,192,3,1
192,193,193,22,22
193,194,194,3,10
194,195,195,15,20
195,196,196,2,2
196,197,197,9,9
197,198,198,3,3
198,199,199,17,17
199,200,200,16,22
200,201,201,21,10
201,202,202,18,5
202,203,203,15,14
203,204,204,13,12
204,205,205,19,7
205,206,206,15,14
206,207,207,2,2
207,208,208,6,13
208,209,209,6,3
209,210,210,3,3
210,211,211,7,7
211,212,212,22,3
212,213,213,10,3
213,214,214,10,6
214,215,215,19,2
215,216,216,18,18
216,217,217,20,20
217,218,218,16,22
218,219,219,14,15
219,220,220,9,8
220,221,221,15,14
221,222,222,17,18
222,223,223,3,10
223,224,224,3,3
224,225,225,13,10
225,226,226,19,20
226,227,227,18,5
227,228,228,15,15
228,229,229,22,11
229,230,230,12,6
230,231,231,18,8
231,232,232,22,20
232,233,233,4,22
233,234,234,21,21
234,235,235,19,19
235,236,236,11,10
236,237,237,22,18
237,238,238,20,19
238,239,239,14,14
239,240,240,16,16
240,241,241,14,21
241,242,242,20,15
242,243,243,5,14
243,244,244,6,19
244,245,245,3,3
245,246,246,2,8
246,247,247,17,18
247,248,248,15,15
248,249,249,8,8
249,250,250,18,17
250,251,251,15,15
251,252,252,16,16
252,253,253,19,21
253,254,254,3,13
254,255,255,21,21
255,256,256,14,14
256,257,257,1,1
257,258,258,2,2
258,259,259,20,20
259,260,260,21,21
260,261,261,2,8
261,262,262,2,8
262,263,263,3,11
263,264,264,15,15
264,265,265,8,8
265,266,266,6,6
266,267,267,21,21
267,268,268,18,7
268,269,269,19,17
269,270,270,9,9
270,271,271,4,1
271,272,272,16,3
272,273,273,1,3
273,274,274,14,14
274,275,275,5,5
275,276,276,5,5
276,277,277,3,3
277,278,278,7,7
278,279,279,7,19
279,280,280,9,9
280,281,281,15,14
281,282,282,15,15
282,283,283,15,21
283,284,284,2,2
284,285,285,10,22
285,286,286,3,1
286,287,287,15,15
287,288,288,10,10
288,289,289,21,20
289,290,290,6,21
290,291,291,6,10
291,292,292,5,5
292,293,293,4,16
293,294,294,2,2
294,295,295,7,7
295,296,296,8,20
296,297,297,2,20
297,298,298,20,18
298,299,299,17,8
299,300,300,19,17
300,301,301,11,12
301,302,302,6,6
302,303,303,17,8
303,304,304,17,5
304,305,305,16,16
305,306,306,15,15
306,307,307,7,18
307,308,308,12,6
308,309,309,18,1
309,310,310,12,12
310,311,311,19,19
311,312,312,6,12
312,313,313,19,22
313,314,314,21,20
314,315,315,9,9
315,316,316,14,17
316,317,317,13,13
317,318,318,13,4
318,319,319,6,11
319,320,320,19,19
320,321,321,11,6
321,322,322,1,1
322,323,323,17,19
323,324,324,19,21
324,325,325,12,16
325,326,326,6,20
326,327,327,18,17
327,328,328,1,1
328,329,329,13,10
329,330,330,2,9
330,331,331,3,11
331,332,332,20,20
332,333,333,20,5
333,334,334,9,9
334,335,335,8,7
335,336,336,7,16
336,337,337,15,15
337,338,338,20,20
338,339,339,5,5
339,340,340,9,8
340,341,341,3,22
341,342,342,20,17
342,343,343,3,10
343,344,344,22,10
344,345,345,11,11
345,346,346,13,10
346,347,347,22,6
347,348,348,9,2
348,349,349,21,18
349,350,350,13,13
350,351,351,10,13
351,352,352,17,18
352,353,353,7,19
353,354,354,13,6
354,355,355,20,20
355,356,356,19,20
356,357,357,11,11
357,358,358,7,20
358,359,359,20,21
359,360,360,9,2
360,361,361,5,5
361,362,362,14,15
362,363,363,21,21
363,364,364,10,22
364,365,365,6,15
365,366,366,8,2
366,367,367,17,7
367,368,368,14,14
368,369,369,21,14
369,370,370,9,9
370,371,371,17,18
371,372,372,16,10
372,373,373,22,6
373,374,374,19,14
374,375,375,20,21
375,376,376,7,7
376,377,377,1,22
377,378,378,14,14
378,379,379,14,14
379,380,380,22,19
380,381,381,11,12
381,382,382,16,4
382,383,383,19,15
383,384,384,3,1
384,385,385,12,12
385,386,386,11,4
386,387,387,22,16
387,388,388,20,20
388,389,389,5,18
389,390,390,6,6
390,391,391,12,11
391,392,392,18,15
392,393,393,20,8
393,394,394,2,8
394,395,395,18,22
395,396,396,20,2
396,397,397,6,12
397,398,398,18,19
398,399,399,16,16
399,400,400,8,8
400,401,401,3,16
401,402,402,2,2
402,403,403,8,2
403,404,404,7,19
404,405,405,8,2
405,406,406,20,2
406,407,407,17,17
407,408,408,19,7
408,409,409,17,8
409,410,410,20,17
410,411,411,16,16
411,412,412,16,16
412,413,413,1,1
413,414,414,1,1
414,415,415,16,16
415,416,416,3,13
416,417,417,12,13
417,418,418,14,14
418,419,419,10,10
419,420,420,11,11
420,421,421,7,17
421,422,422,5,5
422,423,423,9,2
423,424,424,20,20
424,425,425,1,1
425,426,426,12,6
426,427,427,16,16
427,428,428,22,10
428,429,429,16,16
429,430,430,12,11
430,431,431,22,20
431,432,432,3,3
432,433,433,9,9
433,434,434,19,15
434,435,435,14,15
435,436,436,21,14
436,437,437,20,21
437,438,438,20,19
438,439,439,7,19
439,440,440,7,7
440,441,441,3,16
441,442,442,20,7
442,443,443,21,21
443,444,444,1,3
444,445,445,17,5
445,446,446,13,11
446,447,447,8,8
447,448,448,13,3
448,449,449,7,18
449,450,450,16,3
450,451,451,22,11
451,452,452,20,19
452,453,453,12,12
